order_id,order_date,order_hour,order_total,num_of_pizzas
1,2015-01-01,11,13.25,1
2,2015-01-01,11,92,5
3,2015-01-01,12,37.25,2
4,2015-01-01,12,16.5,1
5,2015-01-01,12,16.5,1
6,2015-01-01,12,24.75,2
7,2015-01-01,12,12.5,1
8,2015-01-01,12,12.5,1
9,2015-01-01,12,143.25,9
10,2015-01-01,13,41,2
11,2015-01-01,13,73.5,4
12,2015-01-01,13,70.75,4
13,2015-01-01,13,20.25,1
14,2015-01-01,13,12,1
15,2015-01-01,13,63.25,4
16,2015-01-01,13,50.7,3
17,2015-01-01,13,184.5,11
18,2015-01-01,13,20.5,1
19,2015-01-01,13,40.75,2
20,2015-01-01,14,30.5,2
21,2015-01-01,14,20.5,1
22,2015-01-01,14,55.25,3
23,2015-01-01,14,12.75,1
24,2015-01-01,14,57.75,4
25,2015-01-01,14,37,2
26,2015-01-01,14,32.25,2
27,2015-01-01,15,57,3
28,2015-01-01,15,12.75,1
29,2015-01-01,15,12,1
30,2015-01-01,15,20.75,1
31,2015-01-01,15,25.75,2
32,2015-01-01,15,69.25,4
33,2015-01-01,15,32.75,2
34,2015-01-01,16,12,1
35,2015-01-01,16,66.75,4
36,2015-01-01,16,32.75,2
37,2015-01-01,16,41,2
38,2015-01-01,17,31,2
39,2015-01-01,17,20.75,1
40,2015-01-01,17,30.7,2
41,2015-01-01,17,26.75,2
42,2015-01-01,17,67.25,4
43,2015-01-01,17,54,3
44,2015-01-01,17,12.5,1
45,2015-01-01,17,45.2,3
46,2015-01-01,18,58,3
47,2015-01-01,18,32.75,2
48,2015-01-01,18,70.25,4
49,2015-01-01,18,20.25,1
50,2015-01-01,18,25.5,1
51,2015-01-01,18,38.25,2
52,2015-01-01,18,57.5,3
53,2015-01-01,18,27.5,2
54,2015-01-01,19,37.25,2
55,2015-01-01,19,33.25,2
56,2015-01-01,19,53,3
57,2015-01-01,19,16,1
58,2015-01-01,19,31,2
59,2015-01-01,19,39,3
60,2015-01-01,20,35.5,2
61,2015-01-01,20,37.5,2
62,2015-01-01,20,33.25,2
63,2015-01-01,20,14.5,1
64,2015-01-01,20,12,1
65,2015-01-01,21,52.25,4
66,2015-01-01,21,32,2
67,2015-01-01,22,20.75,1
68,2015-01-01,22,53.25,3
69,2015-01-01,22,20.75,1
70,2015-01-02,11,33.5,2
71,2015-01-02,11,20.75,1
72,2015-01-02,11,20.25,1
73,2015-01-02,11,12.75,1
74,2015-01-02,12,72,4
75,2015-01-02,12,53.25,3
76,2015-01-02,12,70.25,4
77,2015-01-02,12,30,2
78,2015-01-02,12,132.95,8
79,2015-01-02,12,52.25,3
80,2015-01-02,12,26.5,2
81,2015-01-02,12,20.75,1
82,2015-01-02,12,65.5,4
83,2015-01-02,12,12.75,1
84,2015-01-02,13,15.25,1
85,2015-01-02,13,64.75,4
86,2015-01-02,13,16.5,1
87,2015-01-02,14,65.25,4
88,2015-01-02,14,18.5,1
89,2015-01-02,14,41.5,2
90,2015-01-02,15,33,2
91,2015-01-02,15,64,4
92,2015-01-02,15,152.25,10
93,2015-01-02,15,16.25,1
94,2015-01-02,16,28.75,2
95,2015-01-02,16,32.75,2
96,2015-01-02,16,12,1
97,2015-01-02,16,12,1
98,2015-01-02,17,41,2
99,2015-01-02,17,20.75,1
100,2015-01-02,17,16.5,1
101,2015-01-02,17,73.25,4
102,2015-01-02,17,25.25,2
103,2015-01-02,18,12.5,1
104,2015-01-02,18,70.5,4
105,2015-01-02,18,52.75,4
106,2015-01-02,18,41,2
107,2015-01-02,18,78.25,4
108,2015-01-02,18,57.75,3
109,2015-01-02,18,74.5,4
110,2015-01-02,18,65.75,4
111,2015-01-02,18,68.5,4
112,2015-01-02,18,9.75,1
113,2015-01-02,18,57.75,3
114,2015-01-02,18,27.5,2
115,2015-01-02,19,49.25,3
116,2015-01-02,19,18.5,1
117,2015-01-02,19,36.75,2
118,2015-01-02,19,32.75,2
119,2015-01-02,19,14.75,1
120,2015-01-02,19,42.75,3
121,2015-01-02,19,75.7,4
122,2015-01-02,19,16.5,1
123,2015-01-02,20,12,1
124,2015-01-02,20,65.75,4
125,2015-01-02,20,25.5,1
126,2015-01-02,20,20.25,1
127,2015-01-02,20,12.5,1
128,2015-01-02,21,12.5,1
129,2015-01-02,21,28,2
130,2015-01-02,21,59.75,4
131,2015-01-02,21,63.75,4
132,2015-01-02,21,9.75,1
133,2015-01-02,22,49.25,3
134,2015-01-02,22,45.25,3
135,2015-01-02,22,20.25,1
136,2015-01-02,22,31,2
137,2015-01-03,11,46.5,3
138,2015-01-03,11,71.95,4
139,2015-01-03,11,18.5,1
140,2015-01-03,12,28.5,2
141,2015-01-03,13,16,1
142,2015-01-03,13,16,1
143,2015-01-03,13,121.75,8
144,2015-01-03,13,238.45,14
145,2015-01-03,13,12,1
146,2015-01-03,14,48.75,3
147,2015-01-03,14,25.5,1
148,2015-01-03,14,12,1
149,2015-01-03,14,16,1
150,2015-01-03,14,12.5,1
151,2015-01-03,15,33.25,2
152,2015-01-03,15,59.5,4
153,2015-01-03,15,16,1
154,2015-01-03,15,12.5,1
155,2015-01-03,15,69.25,4
156,2015-01-03,15,36.75,2
157,2015-01-03,15,69.5,4
158,2015-01-03,15,33.5,2
159,2015-01-03,15,34.7,2
160,2015-01-03,16,16,1
161,2015-01-03,16,52.5,3
162,2015-01-03,16,12,1
163,2015-01-03,16,44.5,3
164,2015-01-03,16,33.25,2
165,2015-01-03,16,16.5,1
